
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000041a4d0 <luaV_execute>:
  41a4d0:	41 57                	push   r15
  41bde9:	4c 89 e7             	mov    rdi,r12
  41bdec:	e8 bf aa ff ff       	call   4168b0 <luaO_str2d.part.50>
  41bdf1:	85 c0                	test   eax,eax
  41bdf3:	74 d1                	je     41bdc6 <luaV_execute+0x18f6>
  41bdf5:	8b 44 24 64          	mov    eax,DWORD PTR [rsp+0x64]
  41bdf9:	48 83 fb f0          	cmp    rbx,0xfffffffffffffff0
  41bdfd:	c7 43 18 03 00 00 00 	mov    DWORD PTR [rbx+0x18],0x3
  41be04:	4c 8b 5c 24 18       	mov    r11,QWORD PTR [rsp+0x18]
  41be09:	89 43 10             	mov    DWORD PTR [rbx+0x10],eax
  41be0c:	74 b8                	je     41bdc6 <luaV_execute+0x18f6>
  41be0e:	8b 43 28             	mov    eax,DWORD PTR [rbx+0x28]
  41be11:	83 f8 03             	cmp    eax,0x3
  41be14:	0f 84 e1 05 00 00    	je     41c3fb <luaV_execute+0x1f2b>
  41be1a:	83 e0 0f             	and    eax,0xf
  41be1d:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41be22:	83 f8 04             	cmp    eax,0x4
  41be25:	75 20                	jne    41be47 <luaV_execute+0x1977>
  41be27:	4c 8b 6b 20          	mov    r13,QWORD PTR [rbx+0x20]
  41be2b:	48 8d 35 a1 b7 11 00 	lea    rsi,[rip+0x11b7a1]        # 5375d3 <lua_ident+0xb3>
  41be32:	4d 8d 65 18          	lea    r12,[r13+0x18]
  41be36:	4c 89 e7             	mov    rdi,r12
  41be39:	e8 d2 7f fe ff       	call   403e10 <strpbrk@plt>
  41be3e:	48 85 c0             	test   rax,rax
  41be41:	0f 84 c5 06 00 00    	je     41c50c <luaV_execute+0x203c>
  41be47:	48 8d 35 d6 b7 11 00 	lea    rsi,[rip+0x11b7d6]        # 537624 <lua_ident+0x104>
  41be4e:	4c 89 f7             	mov    rdi,r14
  41be51:	31 c0                	xor    eax,eax
  41be53:	e8 88 0a 00 00       	call   41c8e0 <luaG_runerror>
  41be58:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  41be5f:	00 
  41be60:	85 c0                	test   eax,eax
  41be62:	0f 84 50 ee ff ff    	je     41acb8 <luaV_execute+0x7e8>
  41be68:	83 f8 01             	cmp    eax,0x1
  41be6b:	0f 84 19 01 00 00    	je     41bf8a <luaV_execute+0x1aba>
  41be71:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  41be78:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41be7c:	89 ce                	mov    esi,ecx
  41be7e:	48 83 c0 04          	add    rax,0x4
  41be82:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41be86:	e9 c5 e6 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41be8b:	44 39 e5             	cmp    ebp,r12d
  41be8e:	44 89 e7             	mov    edi,r12d
  41be91:	4d 63 e4             	movsxd r12,r12d
  41be94:	0f 4e fd             	cmovle edi,ebp
  41be97:	49 f7 dc             	neg    r12
  41be9a:	48 8d 53 08          	lea    rdx,[rbx+0x8]
  41be9e:	49 c1 e4 04          	shl    r12,0x4
  41bea2:	31 c0                	xor    eax,eax
  41bea4:	4b 8d 4c 23 08       	lea    rcx,[r11+r12*1+0x8]
  41bea9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  41beb0:	48 8b 71 f8          	mov    rsi,QWORD PTR [rcx-0x8]
  41beb4:	83 c0 01             	add    eax,0x1
  41beb7:	48 83 c1 10          	add    rcx,0x10
  41bebb:	48 83 c2 10          	add    rdx,0x10
  41bebf:	48 89 72 e8          	mov    QWORD PTR [rdx-0x18],rsi
  41bec3:	8b 71 f0             	mov    esi,DWORD PTR [rcx-0x10]
  41bec6:	89 72 f0             	mov    DWORD PTR [rdx-0x10],esi
  41bec9:	39 f8                	cmp    eax,edi
  41becb:	7c e3                	jl     41beb0 <luaV_execute+0x19e0>
  41becd:	39 c5                	cmp    ebp,eax
  41becf:	0f 8f 37 f6 ff ff    	jg     41b50c <luaV_execute+0x103c>
  41bed5:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41bed9:	e9 a5 ee ff ff       	jmp    41ad83 <luaV_execute+0x8b3>
  41bede:	4d 8b 4e 18          	mov    r9,QWORD PTR [r14+0x18]
  41bee2:	48 89 33             	mov    QWORD PTR [rbx],rsi
  41bee5:	c7 43 08 46 00 00 00 	mov    DWORD PTR [rbx+0x8],0x46
  41beec:	49 83 79 18 00       	cmp    QWORD PTR [r9+0x18],0x0
  41bef1:	0f 8e 39 ed ff ff    	jle    41ac30 <luaV_execute+0x760>
  41bef7:	e9 ec fd ff ff       	jmp    41bce8 <luaV_execute+0x1818>
  41befc:	45 85 d2             	test   r10d,r10d
  41beff:	0f 89 00 06 00 00    	jns    41c505 <luaV_execute+0x2035>
  41bf05:	39 d7                	cmp    edi,edx
  41bf07:	0f 8c f8 05 00 00    	jl     41c505 <luaV_execute+0x2035>
  41bf0d:	c1 ed 0e             	shr    ebp,0xe
  41bf10:	89 ea                	mov    edx,ebp
  41bf12:	48 8d 84 90 04 00 f8 	lea    rax,[rax+rdx*4-0x7fffc]
  41bf19:	ff 
  41bf1a:	ba 00 00 00 80       	mov    edx,0x80000000
  41bf1f:	29 fa                	sub    edx,edi
  41bf21:	41 39 d2             	cmp    r10d,edx
  41bf24:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41bf28:	89 3b                	mov    DWORD PTR [rbx],edi
  41bf2a:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41bf31:	89 7b 30             	mov    DWORD PTR [rbx+0x30],edi
  41bf34:	c7 43 38 03 00 00 00 	mov    DWORD PTR [rbx+0x38],0x3
  41bf3b:	0f 8d c4 05 00 00    	jge    41c505 <luaV_execute+0x2035>
  41bf41:	85 ff                	test   edi,edi
  41bf43:	0f 89 bc 05 00 00    	jns    41c505 <luaV_execute+0x2035>
  41bf49:	c7 43 20 00 00 00 00 	mov    DWORD PTR [rbx+0x20],0x0
  41bf50:	c7 43 28 03 00 00 00 	mov    DWORD PTR [rbx+0x28],0x3
  41bf57:	89 ce                	mov    esi,ecx
  41bf59:	e9 f2 e5 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41bf5e:	48 98                	cdqe
  41bf60:	c1 ed 0e             	shr    ebp,0xe
  41bf63:	48 c1 e0 04          	shl    rax,0x4
  41bf67:	f7 c5 00 01 00 00    	test   ebp,0x100
  41bf6d:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41bf71:	0f 85 2f ef ff ff    	jne    41aea6 <luaV_execute+0x9d6>
  41bf77:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41bf7d:	48 c1 e5 04          	shl    rbp,0x4
  41bf81:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41bf85:	e9 2d ef ff ff       	jmp    41aeb7 <luaV_execute+0x9e7>
  41bf8a:	44 8b 13             	mov    r10d,DWORD PTR [rbx]
  41bf8d:	45 85 d2             	test   r10d,r10d
  41bf90:	0f 84 22 ed ff ff    	je     41acb8 <luaV_execute+0x7e8>
  41bf96:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41bf9a:	89 ce                	mov    esi,ecx
  41bf9c:	48 83 c0 04          	add    rax,0x4
  41bfa0:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41bfa4:	e9 a7 e5 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41bfa9:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41bfaf:	48 c1 e5 04          	shl    rbp,0x4
  41bfb3:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41bfb7:	e9 7b f1 ff ff       	jmp    41b137 <luaV_execute+0xc67>
  41bfbc:	48 63 ed             	movsxd rbp,ebp
  41bfbf:	48 c1 e5 04          	shl    rbp,0x4
  41bfc3:	49 8d 34 2b          	lea    rsi,[r11+rbp*1]
  41bfc7:	e9 12 ee ff ff       	jmp    41adde <luaV_execute+0x90e>
  41bfcc:	25 ff 01 00 00       	and    eax,0x1ff
  41bfd1:	48 c1 e0 04          	shl    rax,0x4
  41bfd5:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41bfd9:	e9 e0 ed ff ff       	jmp    41adbe <luaV_execute+0x8ee>
  41bfde:	25 ff 01 00 00       	and    eax,0x1ff
  41bfe3:	48 c1 e0 04          	shl    rax,0x4
  41bfe7:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41bfeb:	e9 2e fd ff ff       	jmp    41bd1e <luaV_execute+0x184e>
  41bff0:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41bff6:	48 c1 e5 04          	shl    rbp,0x4
  41bffa:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41bffe:	e9 1c f0 ff ff       	jmp    41b01f <luaV_execute+0xb4f>
  41c003:	48 98                	cdqe
  41c005:	48 c1 e0 04          	shl    rax,0x4
  41c009:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c00d:	e9 ed ef ff ff       	jmp    41afff <luaV_execute+0xb2f>
  41c012:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c018:	31 c9                	xor    ecx,ecx
  41c01a:	48 c1 e5 04          	shl    rbp,0x4
  41c01e:	49 8d 14 2b          	lea    rdx,[r11+rbp*1]
  41c022:	8b 42 08             	mov    eax,DWORD PTR [rdx+0x8]
  41c025:	39 46 08             	cmp    DWORD PTR [rsi+0x8],eax
  41c028:	0f 85 ee f1 ff ff    	jne    41b21c <luaV_execute+0xd4c>
  41c02e:	4c 89 f7             	mov    rdi,r14
  41c031:	e8 5a 4f 00 00       	call   420f90 <luaV_equalobj_>
  41c036:	31 c9                	xor    ecx,ecx
  41c038:	85 c0                	test   eax,eax
  41c03a:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41c03e:	0f 95 c1             	setne  cl
  41c041:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c045:	41 39 cc             	cmp    r12d,ecx
  41c048:	0f 85 df f1 ff ff    	jne    41b22d <luaV_execute+0xd5d>
  41c04e:	8b 18                	mov    ebx,DWORD PTR [rax]
  41c050:	89 da                	mov    edx,ebx
  41c052:	c1 ea 06             	shr    edx,0x6
  41c055:	81 e2 ff 00 00 00    	and    edx,0xff
  41c05b:	74 1c                	je     41c079 <luaV_execute+0x1ba9>
  41c05d:	48 63 d2             	movsxd rdx,edx
  41c060:	4c 89 f7             	mov    rdi,r14
  41c063:	48 c1 e2 04          	shl    rdx,0x4
  41c067:	49 8d 74 13 f0       	lea    rsi,[r11+rdx*1-0x10]
  41c06c:	e8 8f 1f 00 00       	call   41e000 <luaF_close>
  41c071:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c075:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41c079:	c1 eb 0e             	shr    ebx,0xe
  41c07c:	8d 93 01 00 fe ff    	lea    edx,[rbx-0x1ffff]
  41c082:	48 63 d2             	movsxd rdx,edx
  41c085:	48 8d 44 90 04       	lea    rax,[rax+rdx*4+0x4]
  41c08a:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41c08e:	e9 f0 ec ff ff       	jmp    41ad83 <luaV_execute+0x8b3>
  41c093:	48 98                	cdqe
  41c095:	48 c1 e0 04          	shl    rax,0x4
  41c099:	49 8d 34 03          	lea    rsi,[r11+rax*1]
  41c09d:	e9 4c f1 ff ff       	jmp    41b1ee <luaV_execute+0xd1e>
  41c0a2:	48 63 ed             	movsxd rbp,ebp
  41c0a5:	48 c1 e5 04          	shl    rbp,0x4
  41c0a9:	49 8d 34 2b          	lea    rsi,[r11+rbp*1]
  41c0ad:	e9 b4 ec ff ff       	jmp    41ad66 <luaV_execute+0x896>
  41c0b2:	25 ff 01 00 00       	and    eax,0x1ff
  41c0b7:	48 c1 e0 04          	shl    rax,0x4
  41c0bb:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c0bf:	e9 82 ec ff ff       	jmp    41ad46 <luaV_execute+0x876>
  41c0c4:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c0ca:	48 c1 e5 04          	shl    rbp,0x4
  41c0ce:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c0d2:	e9 d0 f0 ff ff       	jmp    41b1a7 <luaV_execute+0xcd7>
  41c0d7:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c0dd:	48 c1 e5 04          	shl    rbp,0x4
  41c0e1:	49 8d 14 2b          	lea    rdx,[r11+rbp*1]
  41c0e5:	e9 db f4 ff ff       	jmp    41b5c5 <luaV_execute+0x10f5>
  41c0ea:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c0f0:	48 c1 e5 04          	shl    rbp,0x4
  41c0f4:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c0f8:	e9 ca f5 ff ff       	jmp    41b6c7 <luaV_execute+0x11f7>
  41c0fd:	48 98                	cdqe
  41c0ff:	48 c1 e0 04          	shl    rax,0x4
  41c103:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c107:	e9 9b f5 ff ff       	jmp    41b6a7 <luaV_execute+0x11d7>
  41c10c:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c112:	48 c1 e5 04          	shl    rbp,0x4
  41c116:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c11a:	e9 88 f6 ff ff       	jmp    41b7a7 <luaV_execute+0x12d7>
  41c11f:	48 98                	cdqe
  41c121:	48 c1 e0 04          	shl    rax,0x4
  41c125:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c129:	e9 59 f6 ff ff       	jmp    41b787 <luaV_execute+0x12b7>
  41c12e:	85 d2                	test   edx,edx
  41c130:	0f 84 26 ee ff ff    	je     41af5c <luaV_execute+0xa8c>
  41c136:	83 fa 01             	cmp    edx,0x1
  41c139:	0f 85 39 fd ff ff    	jne    41be78 <luaV_execute+0x19a8>
  41c13f:	8b 30                	mov    esi,DWORD PTR [rax]
  41c141:	85 f6                	test   esi,esi
  41c143:	0f 84 13 ee ff ff    	je     41af5c <luaV_execute+0xa8c>
  41c149:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c14d:	89 ce                	mov    esi,ecx
  41c14f:	48 83 c0 04          	add    rax,0x4
  41c153:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41c157:	e9 f4 e3 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c15c:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c162:	48 c1 e5 04          	shl    rbp,0x4
  41c166:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c16a:	e9 97 f9 ff ff       	jmp    41bb06 <luaV_execute+0x1636>
  41c16f:	48 98                	cdqe
  41c171:	48 c1 e0 04          	shl    rax,0x4
  41c175:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c179:	e9 68 f9 ff ff       	jmp    41bae6 <luaV_execute+0x1616>
  41c17e:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c184:	48 c1 e5 04          	shl    rbp,0x4
  41c188:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c18c:	e9 a6 f8 ff ff       	jmp    41ba37 <luaV_execute+0x1567>
  41c191:	48 98                	cdqe
  41c193:	48 c1 e0 04          	shl    rax,0x4
  41c197:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c19b:	e9 77 f8 ff ff       	jmp    41ba17 <luaV_execute+0x1547>
  41c1a0:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c1a6:	48 c1 e5 04          	shl    rbp,0x4
  41c1aa:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c1ae:	e9 a3 f7 ff ff       	jmp    41b956 <luaV_execute+0x1486>
  41c1b3:	48 98                	cdqe
  41c1b5:	48 c1 e0 04          	shl    rax,0x4
  41c1b9:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c1bd:	e9 74 f7 ff ff       	jmp    41b936 <luaV_execute+0x1466>
  41c1c2:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c1c8:	48 c1 e5 04          	shl    rbp,0x4
  41c1cc:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c1d0:	e9 b2 f6 ff ff       	jmp    41b887 <luaV_execute+0x13b7>
  41c1d5:	48 98                	cdqe
  41c1d7:	48 c1 e0 04          	shl    rax,0x4
  41c1db:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c1df:	e9 83 f6 ff ff       	jmp    41b867 <luaV_execute+0x1397>
  41c1e4:	48 98                	cdqe
  41c1e6:	48 c1 e0 04          	shl    rax,0x4
  41c1ea:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c1ee:	e9 94 ef ff ff       	jmp    41b187 <luaV_execute+0xcb7>
  41c1f3:	48 98                	cdqe
  41c1f5:	48 c1 e0 04          	shl    rax,0x4
  41c1f9:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c1fd:	e9 15 ef ff ff       	jmp    41b117 <luaV_execute+0xc47>
  41c202:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c208:	48 c1 e5 04          	shl    rbp,0x4
  41c20c:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c210:	e9 99 ed ff ff       	jmp    41afae <luaV_execute+0xade>
  41c215:	48 98                	cdqe
  41c217:	48 c1 e0 04          	shl    rax,0x4
  41c21b:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c21f:	e9 6a ed ff ff       	jmp    41af8e <luaV_execute+0xabe>
  41c224:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c22a:	48 c1 e5 04          	shl    rbp,0x4
  41c22e:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c232:	e9 40 f9 ff ff       	jmp    41bb77 <luaV_execute+0x16a7>
  41c237:	48 98                	cdqe
  41c239:	48 c1 e0 04          	shl    rax,0x4
  41c23d:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c241:	e9 11 f9 ff ff       	jmp    41bb57 <luaV_execute+0x1687>
  41c246:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c24c:	48 c1 e5 04          	shl    rbp,0x4
  41c250:	49 8d 14 2b          	lea    rdx,[r11+rbp*1]
  41c254:	e9 08 f1 ff ff       	jmp    41b361 <luaV_execute+0xe91>
  41c259:	48 63 ed             	movsxd rbp,ebp
  41c25c:	48 c1 e5 04          	shl    rbp,0x4
  41c260:	49 8d 14 2b          	lea    rdx,[r11+rbp*1]
  41c264:	e9 75 f9 ff ff       	jmp    41bbde <luaV_execute+0x170e>
  41c269:	25 ff 01 00 00       	and    eax,0x1ff
  41c26e:	48 c1 e0 04          	shl    rax,0x4
  41c272:	49 8d 0c 03          	lea    rcx,[r11+rax*1]
  41c276:	e9 43 f9 ff ff       	jmp    41bbbe <luaV_execute+0x16ee>
  41c27b:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c281:	48 c1 e5 04          	shl    rbp,0x4
  41c285:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c289:	e9 31 f1 ff ff       	jmp    41b3bf <luaV_execute+0xeef>
  41c28e:	48 98                	cdqe
  41c290:	48 c1 e0 04          	shl    rax,0x4
  41c294:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c298:	e9 02 f1 ff ff       	jmp    41b39f <luaV_execute+0xecf>
  41c29d:	48 63 ed             	movsxd rbp,ebp
  41c2a0:	48 c1 e5 04          	shl    rbp,0x4
  41c2a4:	49 8d 14 2b          	lea    rdx,[r11+rbp*1]
  41c2a8:	e9 d0 f2 ff ff       	jmp    41b57d <luaV_execute+0x10ad>
  41c2ad:	25 ff 01 00 00       	and    eax,0x1ff
  41c2b2:	48 c1 e0 04          	shl    rax,0x4
  41c2b6:	49 8d 0c 03          	lea    rcx,[r11+rax*1]
  41c2ba:	e9 9e f2 ff ff       	jmp    41b55d <luaV_execute+0x108d>
  41c2bf:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c2c5:	48 c1 e5 04          	shl    rbp,0x4
  41c2c9:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c2cd:	e9 85 f3 ff ff       	jmp    41b657 <luaV_execute+0x1187>
  41c2d2:	48 98                	cdqe
  41c2d4:	48 c1 e0 04          	shl    rax,0x4
  41c2d8:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c2dc:	e9 56 f3 ff ff       	jmp    41b637 <luaV_execute+0x1167>
  41c2e1:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c2e7:	48 c1 e5 04          	shl    rbp,0x4
  41c2eb:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c2ef:	e9 43 f4 ff ff       	jmp    41b737 <luaV_execute+0x1267>
  41c2f4:	48 98                	cdqe
  41c2f6:	48 c1 e0 04          	shl    rax,0x4
  41c2fa:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c2fe:	e9 14 f4 ff ff       	jmp    41b717 <luaV_execute+0x1247>
  41c303:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c309:	48 c1 e5 04          	shl    rbp,0x4
  41c30d:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c311:	e9 01 f5 ff ff       	jmp    41b817 <luaV_execute+0x1347>
  41c316:	48 98                	cdqe
  41c318:	48 c1 e0 04          	shl    rax,0x4
  41c31c:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c320:	e9 d2 f4 ff ff       	jmp    41b7f7 <luaV_execute+0x1327>
  41c325:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c32b:	48 c1 e5 04          	shl    rbp,0x4
  41c32f:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c333:	e9 b6 f5 ff ff       	jmp    41b8ee <luaV_execute+0x141e>
  41c338:	48 98                	cdqe
  41c33a:	48 c1 e0 04          	shl    rax,0x4
  41c33e:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c342:	e9 87 f5 ff ff       	jmp    41b8ce <luaV_execute+0x13fe>
  41c347:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c34d:	48 c1 e5 04          	shl    rbp,0x4
  41c351:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c355:	e9 6d f6 ff ff       	jmp    41b9c7 <luaV_execute+0x14f7>
  41c35a:	48 98                	cdqe
  41c35c:	48 c1 e0 04          	shl    rax,0x4
  41c360:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c364:	e9 3e f6 ff ff       	jmp    41b9a7 <luaV_execute+0x14d7>
  41c369:	81 e5 ff 01 00 00    	and    ebp,0x1ff
  41c36f:	48 c1 e5 04          	shl    rbp,0x4
  41c373:	49 8d 0c 2b          	lea    rcx,[r11+rbp*1]
  41c377:	e9 22 f7 ff ff       	jmp    41ba9e <luaV_execute+0x15ce>
  41c37c:	48 98                	cdqe
  41c37e:	48 c1 e0 04          	shl    rax,0x4
  41c382:	49 8d 14 03          	lea    rdx,[r11+rax*1]
  41c386:	e9 f3 f6 ff ff       	jmp    41ba7e <luaV_execute+0x15ae>
  41c38b:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41c38f:	41 f6 47 22 04       	test   BYTE PTR [r15+0x22],0x4
  41c394:	0f 84 99 03 00 00    	je     41c733 <luaV_execute+0x2263>
  41c39a:	48 8b 47 08          	mov    rax,QWORD PTR [rdi+0x8]
  41c39e:	49 89 ff             	mov    r15,rdi
  41c3a1:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41c3a5:	48 8b 47 38          	mov    rax,QWORD PTR [rdi+0x38]
  41c3a9:	e9 62 e1 ff ff       	jmp    41a510 <luaV_execute+0x40>
  41c3ae:	41 b8 19 00 00 00    	mov    r8d,0x19
  41c3b4:	48 89 d1             	mov    rcx,rdx
  41c3b7:	48 89 de             	mov    rsi,rbx
  41c3ba:	4c 89 f7             	mov    rdi,r14
  41c3bd:	e8 de 85 00 00       	call   4249a0 <luaV_arith>
  41c3c2:	e9 69 e8 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41c3c7:	49 8b 46 30          	mov    rax,QWORD PTR [r14+0x30]
  41c3cb:	49 2b 46 10          	sub    rax,QWORD PTR [r14+0x10]
  41c3cf:	49 63 ec             	movsxd rbp,r12d
  41c3d2:	48 c1 f8 04          	sar    rax,0x4
  41c3d6:	48 39 e8             	cmp    rax,rbp
  41c3d9:	0f 8e f5 01 00 00    	jle    41c5d4 <luaV_execute+0x2104>
  41c3df:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41c3e3:	48 c1 e5 04          	shl    rbp,0x4
  41c3e7:	4b 8d 1c 2b          	lea    rbx,[r11+r13*1]
  41c3eb:	48 8d 04 2b          	lea    rax,[rbx+rbp*1]
  41c3ef:	44 89 e5             	mov    ebp,r12d
  41c3f2:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41c3f6:	e9 02 f1 ff ff       	jmp    41b4fd <luaV_execute+0x102d>
  41c3fb:	8b 43 20             	mov    eax,DWORD PTR [rbx+0x20]
  41c3fe:	29 03                	sub    DWORD PTR [rbx],eax
  41c400:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41c404:	c1 ed 0e             	shr    ebp,0xe
  41c407:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41c40e:	44 8b 0d bb 38 37 00 	mov    r9d,DWORD PTR [rip+0x3738bb]        # 78fcd0 <cpu_superyield>
  41c415:	8b 35 b9 38 37 00    	mov    esi,DWORD PTR [rip+0x3738b9]        # 78fcd4 <cpu_cycles_slice>
  41c41b:	44 8b 05 ba 12 37 00 	mov    r8d,DWORD PTR [rip+0x3712ba]        # 78d6dc <cpu_cycles_slice_max>
  41c422:	48 8d 84 a8 04 00 f8 	lea    rax,[rax+rbp*4-0x7fffc]
  41c429:	ff 
  41c42a:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41c42e:	e9 1d e1 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41c433:	31 c9                	xor    ecx,ecx
  41c435:	48 8d 3d e4 ae 11 00 	lea    rdi,[rip+0x11aee4]        # 537320 <dummynode_>
  41c43c:	49 39 7c 24 20       	cmp    QWORD PTR [r12+0x20],rdi
  41c441:	74 0f                	je     41c452 <luaV_execute+0x1f82>
  41c443:	41 0f b6 4c 24 0b    	movzx  ecx,BYTE PTR [r12+0xb]
  41c449:	ba 01 00 00 00       	mov    edx,0x1
  41c44e:	d3 e2                	shl    edx,cl
  41c450:	89 d1                	mov    ecx,edx
  41c452:	89 c2                	mov    edx,eax
  41c454:	4c 89 e6             	mov    rsi,r12
  41c457:	4c 89 f7             	mov    rdi,r14
  41c45a:	4c 89 5c 24 28       	mov    QWORD PTR [rsp+0x28],r11
  41c45f:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
  41c463:	e8 f8 91 00 00       	call   425660 <luaH_resize>
  41c468:	8b 44 24 18          	mov    eax,DWORD PTR [rsp+0x18]
  41c46c:	4c 8b 5c 24 28       	mov    r11,QWORD PTR [rsp+0x28]
  41c471:	e9 2a e4 ff ff       	jmp    41a8a0 <luaV_execute+0x3d0>
  41c476:	4c 89 f7             	mov    rdi,r14
  41c479:	e8 52 e0 ff ff       	call   41a4d0 <luaV_execute>
