
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000004c6a60 <codo_load_pod_file>:
  4c6a60:	41 57                	push   r15
  4c83fb:	66 41 89 40 02       	mov    WORD PTR [r8+0x2],ax
  4c8400:	41 8b 45 20          	mov    eax,DWORD PTR [r13+0x20]
  4c8404:	41 0f b7 17          	movzx  edx,WORD PTR [r15]
  4c8408:	8d 48 ff             	lea    ecx,[rax-0x1]
  4c840b:	41 0f b7 47 02       	movzx  eax,WORD PTR [r15+0x2]
  4c8410:	39 ca                	cmp    edx,ecx
  4c8412:	0f 4f d1             	cmovg  edx,ecx
  4c8415:	85 d2                	test   edx,edx
  4c8417:	41 0f 48 d4          	cmovs  edx,r12d
  4c841b:	39 c8                	cmp    eax,ecx
  4c841d:	0f 4f c1             	cmovg  eax,ecx
  4c8420:	66 41 89 17          	mov    WORD PTR [r15],dx
  4c8424:	85 c0                	test   eax,eax
  4c8426:	41 0f 48 c4          	cmovs  eax,r12d
  4c842a:	85 f6                	test   esi,esi
  4c842c:	66 41 89 47 02       	mov    WORD PTR [r15+0x2],ax
  4c8431:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8438:	00 
  4c8439:	0f 85 81 00 00 00    	jne    4c84c0 <codo_load_pod_file+0x1a60>
  4c843f:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8443:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c8448:	ba 01 00 00 00       	mov    edx,0x1
  4c844d:	be 04 00 00 00       	mov    esi,0x4
  4c8452:	e8 89 bf f3 ff       	call   4043e0 <fread@plt>
  4c8457:	f3 0f 10 44 24 44    	movss  xmm0,DWORD PTR [rsp+0x44]
  4c845d:	8d 45 01             	lea    eax,[rbp+0x1]
  4c8460:	48 83 c5 01          	add    rbp,0x1
  4c8464:	41 39 45 08          	cmp    DWORD PTR [r13+0x8],eax
  4c8468:	f3 41 0f 11 47 04    	movss  DWORD PTR [r15+0x4],xmm0
  4c846e:	0f 8e 78 f8 ff ff    	jle    4c7cec <codo_load_pod_file+0x128c>
  4c8474:	4d 8b 7d 28          	mov    r15,QWORD PTR [r13+0x28]
  4c8478:	8b 33                	mov    esi,DWORD PTR [rbx]
  4c847a:	49 89 ee             	mov    r14,rbp
  4c847d:	49 c1 e6 05          	shl    r14,0x5
  4c8481:	45 31 d2             	xor    r10d,r10d
  4c8484:	66 44 89 54 24 44    	mov    WORD PTR [rsp+0x44],r10w
  4c848a:	4d 01 f7             	add    r15,r14
  4c848d:	85 f6                	test   esi,esi
  4c848f:	0f 84 fb fe ff ff    	je     4c8390 <codo_load_pod_file+0x1930>
  4c8495:	83 fe 01             	cmp    esi,0x1
  4c8498:	0f 84 65 0a 00 00    	je     4c8f03 <codo_load_pod_file+0x24a3>
  4c849e:	31 c0                	xor    eax,eax
  4c84a0:	4d 89 f8             	mov    r8,r15
  4c84a3:	66 41 89 07          	mov    WORD PTR [r15],ax
  4c84a7:	31 c0                	xor    eax,eax
  4c84a9:	e9 4d ff ff ff       	jmp    4c83fb <codo_load_pod_file+0x199b>
  4c84ae:	66 90                	xchg   ax,ax
  4c84b0:	e8 4b e4 ff ff       	call   4c6900 <codo_fread_lz4>
  4c84b5:	e9 44 f4 ff ff       	jmp    4c78fe <codo_load_pod_file+0xe9e>
  4c84ba:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4c84c0:	83 fe 01             	cmp    esi,0x1
  4c84c3:	66 0f ef c0          	pxor   xmm0,xmm0
  4c84c7:	75 94                	jne    4c845d <codo_load_pod_file+0x19fd>
  4c84c9:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c84cd:	44 8b 73 18          	mov    r14d,DWORD PTR [rbx+0x18]
  4c84d1:	b8 04 00 00 00       	mov    eax,0x4
  4c84d6:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c84db:	b9 04 00 00 00       	mov    ecx,0x4
  4c84e0:	41 29 f6             	sub    r14d,esi
  4c84e3:	89 74 24 20          	mov    DWORD PTR [rsp+0x20],esi
  4c84e7:	41 83 fe 04          	cmp    r14d,0x4
  4c84eb:	44 0f 4f f0          	cmovg  r14d,eax
  4c84ef:	45 85 f6             	test   r14d,r14d
  4c84f2:	45 0f 48 f4          	cmovs  r14d,r12d
  4c84f6:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c84fa:	49 63 d6             	movsxd rdx,r14d
  4c84fd:	e8 fe b9 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8502:	44 8b 44 24 20       	mov    r8d,DWORD PTR [rsp+0x20]
  4c8507:	f3 0f 10 44 24 44    	movss  xmm0,DWORD PTR [rsp+0x44]
  4c850d:	45 01 f0             	add    r8d,r14d
  4c8510:	44 89 43 1c          	mov    DWORD PTR [rbx+0x1c],r8d
  4c8514:	e9 44 ff ff ff       	jmp    4c845d <codo_load_pod_file+0x19fd>
  4c8519:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  4c8520:	83 f8 01             	cmp    eax,0x1
  4c8523:	0f 85 56 0e 00 00    	jne    4c937f <codo_load_pod_file+0x291f>
  4c8529:	49 63 77 1c          	movsxd rsi,DWORD PTR [r15+0x1c]
  4c852d:	45 8b 6f 18          	mov    r13d,DWORD PTR [r15+0x18]
  4c8531:	b8 04 00 00 00       	mov    eax,0x4
  4c8536:	b9 04 00 00 00       	mov    ecx,0x4
  4c853b:	4c 89 e7             	mov    rdi,r12
  4c853e:	41 29 f5             	sub    r13d,esi
  4c8541:	49 89 f6             	mov    r14,rsi
  4c8544:	41 83 fd 04          	cmp    r13d,0x4
  4c8548:	44 0f 4f e8          	cmovg  r13d,eax
  4c854c:	b8 00 00 00 00       	mov    eax,0x0
  4c8551:	45 85 ed             	test   r13d,r13d
  4c8554:	44 0f 48 e8          	cmovs  r13d,eax
  4c8558:	49 03 77 10          	add    rsi,QWORD PTR [r15+0x10]
  4c855c:	49 63 d5             	movsxd rdx,r13d
  4c855f:	45 01 f5             	add    r13d,r14d
  4c8562:	e8 99 b9 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8567:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c856b:	45 89 6f 1c          	mov    DWORD PTR [r15+0x1c],r13d
  4c856f:	89 45 44             	mov    DWORD PTR [rbp+0x44],eax
  4c8572:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8579:	00 
  4c857a:	49 63 77 1c          	movsxd rsi,DWORD PTR [r15+0x1c]
  4c857e:	45 8b 6f 18          	mov    r13d,DWORD PTR [r15+0x18]
  4c8582:	b8 04 00 00 00       	mov    eax,0x4
  4c8587:	b9 04 00 00 00       	mov    ecx,0x4
  4c858c:	4c 89 e7             	mov    rdi,r12
  4c858f:	41 29 f5             	sub    r13d,esi
  4c8592:	49 89 f6             	mov    r14,rsi
  4c8595:	41 83 fd 04          	cmp    r13d,0x4
  4c8599:	44 0f 4f e8          	cmovg  r13d,eax
  4c859d:	b8 00 00 00 00       	mov    eax,0x0
  4c85a2:	45 85 ed             	test   r13d,r13d
  4c85a5:	44 0f 48 e8          	cmovs  r13d,eax
  4c85a9:	49 03 77 10          	add    rsi,QWORD PTR [r15+0x10]
  4c85ad:	49 63 d5             	movsxd rdx,r13d
  4c85b0:	45 01 f5             	add    r13d,r14d
  4c85b3:	e8 48 b9 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c85b8:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c85bc:	45 89 6f 1c          	mov    DWORD PTR [r15+0x1c],r13d
  4c85c0:	89 45 48             	mov    DWORD PTR [rbp+0x48],eax
  4c85c3:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c85ca:	00 
  4c85cb:	49 63 77 1c          	movsxd rsi,DWORD PTR [r15+0x1c]
  4c85cf:	45 8b 6f 18          	mov    r13d,DWORD PTR [r15+0x18]
  4c85d3:	b8 04 00 00 00       	mov    eax,0x4
  4c85d8:	b9 04 00 00 00       	mov    ecx,0x4
  4c85dd:	4c 89 e7             	mov    rdi,r12
  4c85e0:	41 29 f5             	sub    r13d,esi
  4c85e3:	49 89 f6             	mov    r14,rsi
  4c85e6:	41 83 fd 04          	cmp    r13d,0x4
  4c85ea:	44 0f 4f e8          	cmovg  r13d,eax
  4c85ee:	b8 00 00 00 00       	mov    eax,0x0
  4c85f3:	45 85 ed             	test   r13d,r13d
  4c85f6:	44 0f 48 e8          	cmovs  r13d,eax
  4c85fa:	49 03 77 10          	add    rsi,QWORD PTR [r15+0x10]
  4c85fe:	49 63 d5             	movsxd rdx,r13d
  4c8601:	45 01 f5             	add    r13d,r14d
  4c8604:	e8 f7 b8 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8609:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c860d:	45 89 6f 1c          	mov    DWORD PTR [r15+0x1c],r13d
  4c8611:	89 45 4c             	mov    DWORD PTR [rbp+0x4c],eax
  4c8614:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c861b:	00 
  4c861c:	49 63 77 1c          	movsxd rsi,DWORD PTR [r15+0x1c]
  4c8620:	45 8b 6f 18          	mov    r13d,DWORD PTR [r15+0x18]
  4c8624:	b8 04 00 00 00       	mov    eax,0x4
  4c8629:	b9 04 00 00 00       	mov    ecx,0x4
  4c862e:	4c 89 e7             	mov    rdi,r12
  4c8631:	41 29 f5             	sub    r13d,esi
  4c8634:	49 89 f6             	mov    r14,rsi
  4c8637:	41 83 fd 04          	cmp    r13d,0x4
  4c863b:	44 0f 4f e8          	cmovg  r13d,eax
  4c863f:	b8 00 00 00 00       	mov    eax,0x0
  4c8644:	45 85 ed             	test   r13d,r13d
  4c8647:	44 0f 48 e8          	cmovs  r13d,eax
  4c864b:	49 03 77 10          	add    rsi,QWORD PTR [r15+0x10]
  4c864f:	49 63 d5             	movsxd rdx,r13d
  4c8652:	45 01 f5             	add    r13d,r14d
  4c8655:	e8 a6 b8 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c865a:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c865e:	45 89 6f 1c          	mov    DWORD PTR [r15+0x1c],r13d
  4c8662:	89 45 78             	mov    DWORD PTR [rbp+0x78],eax
  4c8665:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c866c:	00 
  4c866d:	49 63 77 1c          	movsxd rsi,DWORD PTR [r15+0x1c]
  4c8671:	45 8b 6f 18          	mov    r13d,DWORD PTR [r15+0x18]
  4c8675:	b8 04 00 00 00       	mov    eax,0x4
  4c867a:	b9 04 00 00 00       	mov    ecx,0x4
  4c867f:	4c 89 e7             	mov    rdi,r12
  4c8682:	41 29 f5             	sub    r13d,esi
  4c8685:	49 89 f6             	mov    r14,rsi
  4c8688:	41 83 fd 04          	cmp    r13d,0x4
  4c868c:	44 0f 4f e8          	cmovg  r13d,eax
  4c8690:	b8 00 00 00 00       	mov    eax,0x0
  4c8695:	45 85 ed             	test   r13d,r13d
  4c8698:	44 0f 48 e8          	cmovs  r13d,eax
  4c869c:	49 03 77 10          	add    rsi,QWORD PTR [r15+0x10]
  4c86a0:	49 63 d5             	movsxd rdx,r13d
  4c86a3:	45 01 f5             	add    r13d,r14d
  4c86a6:	e8 55 b8 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c86ab:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c86af:	45 89 6f 1c          	mov    DWORD PTR [r15+0x1c],r13d
  4c86b3:	89 45 7c             	mov    DWORD PTR [rbp+0x7c],eax
  4c86b6:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c86bd:	00 
  4c86be:	49 63 77 1c          	movsxd rsi,DWORD PTR [r15+0x1c]
  4c86c2:	45 8b 6f 18          	mov    r13d,DWORD PTR [r15+0x18]
  4c86c6:	b8 04 00 00 00       	mov    eax,0x4
  4c86cb:	b9 04 00 00 00       	mov    ecx,0x4
  4c86d0:	4c 89 e7             	mov    rdi,r12
  4c86d3:	41 29 f5             	sub    r13d,esi
  4c86d6:	49 89 f6             	mov    r14,rsi
  4c86d9:	41 83 fd 04          	cmp    r13d,0x4
  4c86dd:	44 0f 4f e8          	cmovg  r13d,eax
  4c86e1:	b8 00 00 00 00       	mov    eax,0x0
  4c86e6:	45 85 ed             	test   r13d,r13d
  4c86e9:	44 0f 48 e8          	cmovs  r13d,eax
  4c86ed:	49 03 77 10          	add    rsi,QWORD PTR [r15+0x10]
  4c86f1:	49 63 d5             	movsxd rdx,r13d
  4c86f4:	45 01 f5             	add    r13d,r14d
  4c86f7:	e8 04 b8 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c86fc:	45 89 6f 1c          	mov    DWORD PTR [r15+0x1c],r13d
  4c8700:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c8704:	b8 01 00 00 00       	mov    eax,0x1
  4c8709:	e9 2d ef ff ff       	jmp    4c763b <codo_load_pod_file+0xbdb>
  4c870e:	66 90                	xchg   ax,ax
  4c8710:	49 63 4f 1c          	movsxd rcx,DWORD PTR [r15+0x1c]
  4c8714:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
  4c8718:	be 20 00 00 00       	mov    esi,0x20
  4c871d:	29 c8                	sub    eax,ecx
  4c871f:	83 f8 20             	cmp    eax,0x20
  4c8722:	0f 4f c6             	cmovg  eax,esi
  4c8725:	be 00 00 00 00       	mov    esi,0x0
  4c872a:	85 c0                	test   eax,eax
  4c872c:	0f 48 c6             	cmovs  eax,esi
  4c872f:	49 03 4f 10          	add    rcx,QWORD PTR [r15+0x10]
  4c8733:	83 f8 08             	cmp    eax,0x8
  4c8736:	0f 83 bc 06 00 00    	jae    4c8df8 <codo_load_pod_file+0x2398>
  4c873c:	a8 04                	test   al,0x4
  4c873e:	0f 85 b7 0b 00 00    	jne    4c92fb <codo_load_pod_file+0x289b>
  4c8744:	85 c0                	test   eax,eax
  4c8746:	74 20                	je     4c8768 <codo_load_pod_file+0x1d08>
  4c8748:	0f b6 11             	movzx  edx,BYTE PTR [rcx]
  4c874b:	a8 02                	test   al,0x2
  4c874d:	88 55 00             	mov    BYTE PTR [rbp+0x0],dl
  4c8750:	0f 84 e7 06 00 00    	je     4c8e3d <codo_load_pod_file+0x23dd>
  4c8756:	89 c2                	mov    edx,eax
  4c8758:	0f b7 4c 11 fe       	movzx  ecx,WORD PTR [rcx+rdx*1-0x2]
  4c875d:	66 89 4c 15 fe       	mov    WORD PTR [rbp+rdx*1-0x2],cx
  4c8762:	41 8b 17             	mov    edx,DWORD PTR [r15]
  4c8765:	0f 1f 00             	nop    DWORD PTR [rax]
  4c8768:	41 01 47 1c          	add    DWORD PTR [r15+0x1c],eax
  4c876c:	85 d2                	test   edx,edx
  4c876e:	48 8d 7d 20          	lea    rdi,[rbp+0x20]
  4c8772:	89 d0                	mov    eax,edx
  4c8774:	0f 84 8e ed ff ff    	je     4c7508 <codo_load_pod_file+0xaa8>
  4c877a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4c8780:	83 fa 01             	cmp    edx,0x1
  4c8783:	0f 85 d0 ef ff ff    	jne    4c7759 <codo_load_pod_file+0xcf9>
  4c8789:	49 63 47 1c          	movsxd rax,DWORD PTR [r15+0x1c]
  4c878d:	be 20 00 00 00       	mov    esi,0x20
  4c8792:	41 8b 4f 18          	mov    ecx,DWORD PTR [r15+0x18]
  4c8796:	29 c1                	sub    ecx,eax
  4c8798:	83 f9 20             	cmp    ecx,0x20
  4c879b:	0f 4f ce             	cmovg  ecx,esi
  4c879e:	be 00 00 00 00       	mov    esi,0x0
  4c87a3:	85 c9                	test   ecx,ecx
  4c87a5:	0f 48 ce             	cmovs  ecx,esi
  4c87a8:	49 03 47 10          	add    rax,QWORD PTR [r15+0x10]
  4c87ac:	83 f9 08             	cmp    ecx,0x8
  4c87af:	0f 83 93 06 00 00    	jae    4c8e48 <codo_load_pod_file+0x23e8>
  4c87b5:	f6 c1 04             	test   cl,0x4
  4c87b8:	0f 85 26 0b 00 00    	jne    4c92e4 <codo_load_pod_file+0x2884>
  4c87be:	85 c9                	test   ecx,ecx
  4c87c0:	74 1e                	je     4c87e0 <codo_load_pod_file+0x1d80>
  4c87c2:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  4c87c5:	f6 c1 02             	test   cl,0x2
  4c87c8:	88 55 20             	mov    BYTE PTR [rbp+0x20],dl
  4c87cb:	0f 84 bd 06 00 00    	je     4c8e8e <codo_load_pod_file+0x242e>
  4c87d1:	89 ca                	mov    edx,ecx
  4c87d3:	0f b7 44 10 fe       	movzx  eax,WORD PTR [rax+rdx*1-0x2]
  4c87d8:	66 89 44 17 fe       	mov    WORD PTR [rdi+rdx*1-0x2],ax
  4c87dd:	41 8b 17             	mov    edx,DWORD PTR [r15]
  4c87e0:	41 01 4f 1c          	add    DWORD PTR [r15+0x1c],ecx
  4c87e4:	89 d0                	mov    eax,edx
  4c87e6:	e9 33 ed ff ff       	jmp    4c751e <codo_load_pod_file+0xabe>
  4c87eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c87f0:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c87f4:	8b 6b 18             	mov    ebp,DWORD PTR [rbx+0x18]
  4c87f7:	b8 02 00 00 00       	mov    eax,0x2
  4c87fc:	b9 02 00 00 00       	mov    ecx,0x2
  4c8801:	4c 89 f7             	mov    rdi,r14
  4c8804:	29 f5                	sub    ebp,esi
  4c8806:	89 74 24 38          	mov    DWORD PTR [rsp+0x38],esi
  4c880a:	83 fd 02             	cmp    ebp,0x2
  4c880d:	0f 4f e8             	cmovg  ebp,eax
  4c8810:	b8 00 00 00 00       	mov    eax,0x0
  4c8815:	85 ed                	test   ebp,ebp
  4c8817:	0f 48 e8             	cmovs  ebp,eax
  4c881a:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c881e:	45 31 ed             	xor    r13d,r13d
  4c8821:	48 63 d5             	movsxd rdx,ebp
  4c8824:	e8 d7 b6 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8829:	0f b7 44 24 44       	movzx  eax,WORD PTR [rsp+0x44]
  4c882e:	44 8b 44 24 38       	mov    r8d,DWORD PTR [rsp+0x38]
  4c8833:	44 01 c5             	add    ebp,r8d
  4c8836:	89 6b 1c             	mov    DWORD PTR [rbx+0x1c],ebp
  4c8839:	66 41 89 44 24 50    	mov    WORD PTR [r12+0x50],ax
  4c883f:	66 44 89 6c 24 44    	mov    WORD PTR [rsp+0x44],r13w
  4c8845:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8849:	8b 6b 18             	mov    ebp,DWORD PTR [rbx+0x18]
  4c884c:	b8 02 00 00 00       	mov    eax,0x2
  4c8851:	b9 02 00 00 00       	mov    ecx,0x2
  4c8856:	4c 89 f7             	mov    rdi,r14
  4c8859:	29 f5                	sub    ebp,esi
  4c885b:	89 74 24 38          	mov    DWORD PTR [rsp+0x38],esi
  4c885f:	83 fd 02             	cmp    ebp,0x2
  4c8862:	0f 4f e8             	cmovg  ebp,eax
  4c8865:	b8 00 00 00 00       	mov    eax,0x0
  4c886a:	85 ed                	test   ebp,ebp
  4c886c:	0f 48 e8             	cmovs  ebp,eax
  4c886f:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8873:	48 63 d5             	movsxd rdx,ebp
  4c8876:	e8 85 b6 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c887b:	44 8b 44 24 38       	mov    r8d,DWORD PTR [rsp+0x38]
  4c8880:	0f b7 44 24 44       	movzx  eax,WORD PTR [rsp+0x44]
  4c8885:	44 01 c5             	add    ebp,r8d
  4c8888:	89 6b 1c             	mov    DWORD PTR [rbx+0x1c],ebp
  4c888b:	e9 52 f2 ff ff       	jmp    4c7ae2 <codo_load_pod_file+0x1082>
  4c8890:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c8892:	85 c0                	test   eax,eax
  4c8894:	0f 84 9a 09 00 00    	je     4c9234 <codo_load_pod_file+0x27d4>
  4c889a:	83 f8 01             	cmp    eax,0x1
  4c889d:	0f 85 1c e2 ff ff    	jne    4c6abf <codo_load_pod_file+0x5f>
  4c88a3:	83 6b 1c 08          	sub    DWORD PTR [rbx+0x1c],0x8
  4c88a7:	e9 13 e2 ff ff       	jmp    4c6abf <codo_load_pod_file+0x5f>
  4c88ac:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  4c88b0:	31 ff                	xor    edi,edi
  4c88b2:	e8 09 98 00 00       	call   4d20c0 <codo_create_synth>
  4c88b7:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
  4c88bc:	49 89 c7             	mov    r15,rax
  4c88bf:	48 89 c2             	mov    rdx,rax
  4c88c2:	be 0b 00 00 00       	mov    esi,0xb
  4c88c7:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
  4c88cc:	e8 6f 45 ff ff       	call   4bce40 <cpod_add_item>
  4c88d1:	31 f6                	xor    esi,esi
  4c88d3:	ba 20 2c 00 00       	mov    edx,0x2c20
  4c88d8:	4c 89 ff             	mov    rdi,r15
  4c88db:	e8 80 74 02 00       	call   4efd60 <codo_memset>
  4c88e0:	4c 8b 74 24 08       	mov    r14,QWORD PTR [rsp+0x8]
  4c88e5:	48 89 da             	mov    rdx,rbx
  4c88e8:	be 01 00 00 00       	mov    esi,0x1
  4c88ed:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c88f4:	00 
  4c88f5:	4c 89 f7             	mov    rdi,r14
  4c88f8:	e8 b3 79 ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c88fd:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8901:	48 89 da             	mov    rdx,rbx
  4c8904:	be 01 00 00 00       	mov    esi,0x1
  4c8909:	4c 89 f7             	mov    rdi,r14
  4c890c:	41 89 07             	mov    DWORD PTR [r15],eax
  4c890f:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8916:	00 
  4c8917:	e8 94 79 ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c891c:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8920:	48 89 da             	mov    rdx,rbx
  4c8923:	be 01 00 00 00       	mov    esi,0x1
  4c8928:	4c 89 f7             	mov    rdi,r14
  4c892b:	41 89 47 04          	mov    DWORD PTR [r15+0x4],eax
  4c892f:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8936:	00 
  4c8937:	e8 74 79 ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c893c:	8b 6c 24 44          	mov    ebp,DWORD PTR [rsp+0x44]
  4c8940:	48 89 da             	mov    rdx,rbx
  4c8943:	be 01 00 00 00       	mov    esi,0x1
  4c8948:	4c 89 f7             	mov    rdi,r14
  4c894b:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8952:	00 
  4c8953:	e8 58 79 ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c8958:	85 ed                	test   ebp,ebp
  4c895a:	75 0f                	jne    4c896b <codo_load_pod_file+0x1f0b>
  4c895c:	41 8b 17             	mov    edx,DWORD PTR [r15]
  4c895f:	89 d0                	mov    eax,edx
  4c8961:	c1 e8 1f             	shr    eax,0x1f
  4c8964:	01 d0                	add    eax,edx
  4c8966:	d1 f8                	sar    eax,1
  4c8968:	41 89 07             	mov    DWORD PTR [r15],eax
  4c896b:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c8970:	48 89 da             	mov    rdx,rbx
  4c8973:	be 01 00 00 00       	mov    esi,0x1
  4c8978:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c897f:	00 
  4c8980:	e8 2b 79 ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c8985:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c8989:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c898c:	85 c0                	test   eax,eax
  4c898e:	0f 8e 57 e5 ff ff    	jle    4c6eeb <codo_load_pod_file+0x48b>
  4c8994:	83 e8 01             	sub    eax,0x1
  4c8997:	48 8b 7c 24 30       	mov    rdi,QWORD PTR [rsp+0x30]
  4c899c:	45 31 ed             	xor    r13d,r13d
  4c899f:	48 8d 14 80          	lea    rdx,[rax+rax*4]
  4c89a3:	4c 89 6c 24 20       	mov    QWORD PTR [rsp+0x20],r13
  4c89a8:	4c 8b 64 24 08       	mov    r12,QWORD PTR [rsp+0x8]
  4c89ad:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c89b4:	00 
  4c89b5:	48 8d 04 50          	lea    rax,[rax+rdx*2]
  4c89b9:	48 8d af 14 01 00 00 	lea    rbp,[rdi+0x114]
  4c89c0:	48 c1 e0 05          	shl    rax,0x5
  4c89c4:	45 85 f6             	test   r14d,r14d
  4c89c7:	48 8d 84 07 74 02 00 	lea    rax,[rdi+rax*1+0x274]
  4c89ce:	00 
  4c89cf:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
  4c89d4:	0f 85 55 02 00 00    	jne    4c8c2f <codo_load_pod_file+0x21cf>
  4c89da:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4c89e0:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c89e4:	ba 01 00 00 00       	mov    edx,0x1
  4c89e9:	be 04 00 00 00       	mov    esi,0x4
  4c89ee:	4c 89 e7             	mov    rdi,r12
  4c89f1:	e8 ea b9 f3 ff       	call   4043e0 <fread@plt>
  4c89f6:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c89f8:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c89fc:	85 c0                	test   eax,eax
  4c89fe:	89 95 f4 fe ff ff    	mov    DWORD PTR [rbp-0x10c],edx
  4c8a04:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8a0b:	00 
  4c8a0c:	0f 85 d5 09 00 00    	jne    4c93e7 <codo_load_pod_file+0x2987>
  4c8a12:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8a16:	ba 01 00 00 00       	mov    edx,0x1
  4c8a1b:	be 04 00 00 00       	mov    esi,0x4
  4c8a20:	4c 89 e7             	mov    rdi,r12
  4c8a23:	e8 b8 b9 f3 ff       	call   4043e0 <fread@plt>
  4c8a28:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c8a2a:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c8a2e:	85 c0                	test   eax,eax
  4c8a30:	89 95 f8 fe ff ff    	mov    DWORD PTR [rbp-0x108],edx
  4c8a36:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8a3d:	00 
  4c8a3e:	0f 85 9b 09 00 00    	jne    4c93df <codo_load_pod_file+0x297f>
  4c8a44:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8a48:	ba 01 00 00 00       	mov    edx,0x1
  4c8a4d:	be 04 00 00 00       	mov    esi,0x4
  4c8a52:	4c 89 e7             	mov    rdi,r12
